Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.308922
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=501, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=25, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=29, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=275, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=303, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=307, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=311, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_10 has elements that reference missing vertices. MaxVertex=97, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_10 has elements that reference missing vertices. MaxVertex=197, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=317, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=329, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=333, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=333, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=591, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=600, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=613, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=613, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=613, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=613, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=703, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=703, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_12 has elements that reference missing vertices. MaxVertex=299, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=369, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=377, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=377, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=691, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=695, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=695, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=695, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=699, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=699, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_14 has elements that reference missing vertices. MaxVertex=417, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_14 has elements that reference missing vertices. MaxVertex=537, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_14 has elements that reference missing vertices. MaxVertex=537, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_14 has elements that reference missing vertices. MaxVertex=553, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_15 has elements that reference missing vertices. MaxVertex=431, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_15 has elements that reference missing vertices. MaxVertex=454, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_15 has elements that reference missing vertices. MaxVertex=533, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_15 has elements that reference missing vertices. MaxVertex=541, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_15 has elements that reference missing vertices. MaxVertex=541, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_15 has elements that reference missing vertices. MaxVertex=541, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_15 has elements that reference missing vertices. MaxVertex=541, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_15 has elements that reference missing vertices. MaxVertex=541, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_15 has elements that reference missing vertices. MaxVertex=547, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_16 has elements that reference missing vertices. MaxVertex=562, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_16 has elements that reference missing vertices. MaxVertex=562, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_16 has elements that reference missing vertices. MaxVertex=587, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_17 has elements that reference missing vertices. MaxVertex=521, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_17 has elements that reference missing vertices. MaxVertex=557, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_17 has elements that reference missing vertices. MaxVertex=567, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_17 has elements that reference missing vertices. MaxVertex=571, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_17 has elements that reference missing vertices. MaxVertex=571, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_17 has elements that reference missing vertices. MaxVertex=571, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_17 has elements that reference missing vertices. MaxVertex=571, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_17 has elements that reference missing vertices. MaxVertex=579, NumModelVertices=0
