Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.152707
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_12 has elements that reference missing vertices. MaxVertex=299, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=369, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=377, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=377, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=691, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=695, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=695, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=695, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=699, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=699, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_14 has elements that reference missing vertices. MaxVertex=417, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_14 has elements that reference missing vertices. MaxVertex=537, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_14 has elements that reference missing vertices. MaxVertex=537, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_14 has elements that reference missing vertices. MaxVertex=553, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_15 has elements that reference missing vertices. MaxVertex=431, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_15 has elements that reference missing vertices. MaxVertex=454, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_15 has elements that reference missing vertices. MaxVertex=533, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_15 has elements that reference missing vertices. MaxVertex=541, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_15 has elements that reference missing vertices. MaxVertex=541, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_15 has elements that reference missing vertices. MaxVertex=541, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_15 has elements that reference missing vertices. MaxVertex=541, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_15 has elements that reference missing vertices. MaxVertex=541, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_15 has elements that reference missing vertices. MaxVertex=547, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_16 has elements that reference missing vertices. MaxVertex=562, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_16 has elements that reference missing vertices. MaxVertex=562, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_16 has elements that reference missing vertices. MaxVertex=587, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_17 has elements that reference missing vertices. MaxVertex=521, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_17 has elements that reference missing vertices. MaxVertex=557, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_17 has elements that reference missing vertices. MaxVertex=567, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_17 has elements that reference missing vertices. MaxVertex=571, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_17 has elements that reference missing vertices. MaxVertex=571, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_17 has elements that reference missing vertices. MaxVertex=571, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_17 has elements that reference missing vertices. MaxVertex=571, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_17 has elements that reference missing vertices. MaxVertex=579, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_17 has elements that reference missing vertices. MaxVertex=583, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=20, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_3 has elements that reference missing vertices. MaxVertex=33, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_3 has elements that reference missing vertices. MaxVertex=497, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_3 has elements that reference missing vertices. MaxVertex=497, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_3 has elements that reference missing vertices. MaxVertex=497, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=51, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=55, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=55, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=77, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=201, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=207, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=69, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=111, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=153, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=153, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=153, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=153, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=153, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=153, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=153, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=153, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=153, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=167, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=177, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=59, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=213, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=65, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=161, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=73, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=117, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=157, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=157, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=157, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=173, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=85, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=185, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=185, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=189, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=189, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=193, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=193, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=193, NumModelVertices=0
Creating AISystem for world Entry
UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
[AssetLog] C:\Users\Public\Documents\Unreal Proejct\Zolup-Button_Project_MF\Project_MF\Content\Resource\Effects\Gun_plasma_material_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] C:\Users\Public\Documents\Unreal Proejct\Zolup-Button_Project_MF\Project_MF\Content\Resource\Effects\Gun_plasma_material_Inst.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] C:\Users\Public\Documents\Unreal Proejct\Zolup-Button_Project_MF\Project_MF\Content\Resource\Effects\Gun_plasma_material_Inst.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] C:\Users\Public\Documents\Unreal Proejct\Zolup-Button_Project_MF\Project_MF\Content\Resource\Effects\Gun_plasma_material_Inst.uasset: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
Creating AISystem for world MainLevel
UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
